1748642402,103.138.164.0/24,49673+3216+6762+9498+10075+139026+23923+23923,23923,139026
1748642402,103.138.164.0/23,49673+3216+6762+9498+10075+139026+23923+23923+23923,23923,139026
1748642408,103.138.165.0/24,202365+50673+6453+58453+132602+150748+150748+139026+23923+23923,23923,139026
1748642533,62.76.74.0/23,17639+7473+41095+51408,51408,49199
1748642627,31.56.77.0/24,34927+52025+32097+16276,16276,834
1748642627,203.127.225.0/24,34927+52025+32097+29838+40633+4775+17894,17894,19905+3758
1748642628,69.197.180.0/24,34927+52025+32097+64236,64236,32097
1748642629,142.154.208.0/24,34927+52025+32097+29838,29838,46450
1748642629,180.191.80.0/22,34927+52025+32097+29838+40633+4775,4775,132199
1748642629,185.23.237.0/24,34927+52025+32097+16276,16276,209604
1748642629,120.28.196.0/24,34927+52025+32097+29838+40633+4775+132199,132199,4775
1748642629,120.28.197.0/24,34927+52025+32097+29838+40633+4775+132199,132199,4775
1748642629,69.172.128.0/24,34927+52025+32097+29838+26627,26627,3580
1748642629,120.28.198.0/24,34927+52025+32097+29838+40633+4775+132199,132199,4775
1748642630,142.154.207.0/24,34927+52025+32097+46450+50079,50079,46450
1748642630,120.28.199.0/24,34927+52025+32097+29838+40633+4775+132199,132199,4775
1748642630,23.26.249.0/24,34927+52025+32097+46450,46450,199737
1748642632,45.146.80.0/24,34927+52025+64289+16276,16276,60117
1748642632,31.56.59.0/24,34927+52025+64289+16276,16276,214481
1748642632,103.127.242.0/24,34927+52025+174+1299+4637+4637+4637+4637+9886+49304+18464,18464,137535+8796+395886
1748642633,173.208.231.0/24,34927+52025+32097+33387,33387,32097
1748642636,120.28.214.0/24,34927+52025+32097+29838+40633+4775+132199,132199,4775
1748642642,120.28.215.0/24,34927+52025+32097+29838+40633+4775+132199,132199,4775
1748642642,200.84.128.0/19,34927+52025+174+1299+262589+8048,8048,10293
1748642646,45.181.204.0/24,3549+262186,262186,269746+264646
1748642767,5.226.191.0/24,3549+3356+1299+20473,20473,215238
1748642768,103.238.128.0/24,3549+3356+1299+9498+133296+133296+133296+151106,151106,138077
1748642824,178.173.232.0/22,17639+9304+15412+6079,6079,42689
1748642983,103.123.121.0/24,38001+7473+58453+58453+55685+138072,138072,138070
1748643085,177.11.173.0/24,17639+37468+269194+52903+52624,52624,52903
1748643107,181.233.80.0/22,17639+40633+29838+61832+268314,268314,271482
1748643175,123.231.206.0/24,17639+7473+4800+133841,133841,4800
1748643186,140.233.187.0/24,7018+1299+35133+201949,201949,198584
1748643190,81.181.175.0/24,59919+41327+3356+9002+34304+34304,34304,2914
1748643190,194.102.217.0/24,29504+15935+9002+34304+34304,34304,2914
1748643195,160.187.159.0/24,34800+58057+50673+174+9498+132884+149994+140219+1,1,140219
1748643265,103.49.167.0/24,202365+50673+6453+4755+17762+45194,45194,153870
1748643352,1.7.205.0/24,45049+6696+6762+6453+4755+9583+140202,140202,9583
1748643352,1.7.191.0/24,45049+6696+6762+6453+4755+9583+137130,137130,9583
1748643352,1.7.228.0/24,45049+6696+6762+6453+4755+9583+137130,137130,9583
1748643352,1.6.219.0/24,45049+6696+6762+6453+4755+9583+137130,137130,9583
1748643352,1.7.178.0/24,45049+6696+6762+6453+4755+9583+137130,137130,9583
1748643382,14.195.208.0/20,45049+6696+6762+6453+4755+45820+55441,55441,45820
1748643382,14.96.48.0/22,45049+6696+6762+6453+4755+45820,45820,137076
1748643382,14.192.4.0/22,45049+6696+6762+6453+21859+400619+400619+400619,400619,138995+18013+55020
1748643412,27.110.227.0/24,45049+6696+6762+6453+9299+21433,21433,9299+21443
1748643412,27.110.215.0/24,45049+6696+6762+6453+9299+137417,137417,9299
1748643412,27.107.196.0/23,45049+6696+6762+6453+4755+45820,45820,17762
1748643412,27.107.203.0/24,45049+6696+6762+6453+4755+45820,45820,17762
1748643412,27.107.204.0/24,45049+6696+6762+6453+4755+45820,45820,17762
1748643412,27.107.176.0/20,45049+6696+6762+6453+4755+45820,45820,17762
1748643412,27.107.202.0/24,45049+6696+6762+6453+4755+45820,45820,55740
1748643414,103.62.0.0/22,44393+58057+50673+6762+2516+15830+17941,17941,32402
1748643423,103.27.24.0/22,202365+50673+6830+4837+17816,17816,58834
1748643423,202.168.160.0/19,202365+50673+6830+4837+17816,17816,58834
1748643424,43.241.51.0/24,202365+50673+6762+4134+23650,23650,63567
1748643473,45.112.58.0/24,45049+6696+6762+6453+4755+55352+55352,55352,153271
1748643473,58.69.38.0/24,45049+6696+6762+6453+9299+21859,21859,9299
1748643473,49.249.226.0/24,45049+6696+6762+6453+4755+45820,45820,58693
1748643473,45.249.124.0/22,45049+6696+6762+6453+4755+9885+4758,4758,142502
1748643473,45.248.169.0/24,45049+6696+6762+6453+4755+133296+45415+45415+45415+45415+45415+45415+132573+132573+132573+132573,132573,133232
1748643473,45.248.168.0/24,45049+6696+6762+6453+4755+133296+45415+45415+45415+45415+45415+45415+132573+132573+132573+132573,132573,133232
1748643473,66.110.74.0/24,45049+6696+6762+6453+394469+33576,33576,394469
1748643473,45.127.203.0/24,45049+6696+6762+6453+4755+17439+55352+24554,24554,135848
1748643473,45.127.202.0/24,45049+6696+6762+6453+4755+17439+55352+24554,24554,135848
1748643473,45.127.201.0/24,45049+6696+6762+6453+4755+17439+55352+24554,24554,135848
1748643473,45.127.200.0/24,45049+6696+6762+6453+4755+17439+55352+24554,24554,135848
1748643473,59.185.20.0/24,45049+6696+6762+6453+4755+9829,9829,17813
1748643487,104.132.12.0/24,202365+50673+6762+4637,4637,41264
1748643498,103.71.70.0/24,34800+58057+50673+6762+4134+23650,23650,151296
1748643498,103.71.71.0/24,34800+58057+50673+6762+4134+23650,23650,151296
1748643498,103.71.69.0/24,34800+58057+50673+6762+4134+23650,23650,151296
1748643503,103.67.23.0/24,45049+6696+6762+6453+4755+9583+17806+150718,150718,150753
1748643503,103.99.66.0/24,45049+6696+6762+6453+4755+15830+137083+137083+137083+137083+140148+140148,140148,150086
1748643503,103.99.67.0/24,45049+6696+6762+6453+4755+15830+137083+137083+137083+137083+140148+140148,140148,150086
1748643503,103.159.100.0/23,45049+6696+6762+6453+4755+9583+134021+134021+134021+134021,134021,135758
1748643503,103.139.136.0/23,45049+6696+6762+6453+21859,21859,146834
1748643503,115.124.40.0/24,45049+6696+6762+6453+4755+45820+56124,56124,58765
1748643503,115.124.46.0/24,45049+6696+6762+6453+4755+45820+56124,56124,58765
1748643503,115.109.128.0/17,45049+6696+6762+6453+4755+17908,17908,4755
1748643503,103.239.170.0/24,45049+6696+6762+6453+4755+55352+55352+55352+55352+55352+55352+133001,133001,153271
1748643503,103.239.171.0/24,45049+6696+6762+6453+4755+55352+55352+55352+55352+55352+55352+55352,55352,153271
1748643503,103.172.58.0/23,45049+6696+6762+6453+4755+17439+150596+135799,135799,151713
1748643503,103.239.168.0/24,45049+6696+6762+6453+4755+55352+55352+55352+55352+55352+55352+133001+133001+133001+133001+133001,133001,153271
1748643503,103.239.169.0/24,45049+6696+6762+6453+4755+55352+55352+55352+55352+55352+55352+133001+133001+133001+133001+133001,133001,153271
1748643503,103.55.21.0/24,45049+6696+6762+6453+4755+150620+17439,17439,150620
1748643503,115.112.217.0/24,45049+6696+6762+6453+4755+141464,141464,4755
1748643503,103.173.214.0/24,45049+6696+6762+6453+9498+137000,137000,139490
1748643503,103.168.212.0/24,45049+6696+6762+6453+9498+137000,137000,139490
1748643503,103.148.249.0/24,45049+6696+6762+6453+4755+134027+134027+134027+134027+134027+134027,134027,139569
1748643503,110.232.255.0/24,45049+6696+6762+6453+4755+134319+134319+134319+134319+134319,134319,45232
1748643503,103.196.133.0/24,45049+6696+6762+6453+4755+17439+55352+24554,24554,135848
1748643503,103.196.135.0/24,45049+6696+6762+6453+4755+17439+55352+24554,24554,135848
1748643503,103.196.134.0/24,45049+6696+6762+6453+4755+17439+55352+24554,24554,135848
1748643504,103.208.48.0/22,34800+58057+50673+6762+4134+23650,23650,63677+63679
1748643533,156.236.19.0/24,45049+6696+6762+6453+4755+21859,21859,17561+984
1748643533,160.202.197.0/24,45049+6696+6762+6453+4755+7633+148000,148000,142501+148001+148002
1748643533,160.30.145.0/24,45049+6696+6762+6453+4755+141308+141308+141308+141308,141308,135701
1748643533,161.248.159.0/24,45049+6696+6762+6453+4755+132215,132215,153301
1748643533,154.223.148.0/23,45049+6696+6762+6453+21859+137443+137443,137443,203020
